Unnamed: 0,UUID,Status,Version,Start,Last,src_ip,src_port,dst_ip,dst_port,Protocol,ABBytes,BABytes,ABPackets,BAPackets,Action,Total_Packets,Total_Bytes
0,5d095ce8-4545-4d64-a35c-515d0597b628,ENDED,4.2,2019-07-02 17:05:24,2019-07-02 17:05:25,10.132.196.39,1602,10.2.163.108,80,TCP,12000000,12000000,7937,7937,ACCEPTED,15874,24000000
1,b1694e21-8268-4564-aadf-b06f9bfccfa9,ENDED,4.2,2019-07-02 17:06:13,2019-07-02 17:06:14,54.210.206.49,2352,10.2.163.104,80,TCP,4720,4720,4,4,ACCEPTED,8,9440
2,ebb7eb4f-612b-4cb0-863c-e2df3863b497,ENDED,4.2,2019-07-02 17:15:07,2019-07-02 17:15:08,54.210.144.91,2352,10.2.163.106,80,TCP,7584,7584,6,6,ACCEPTED,12,15168
3,cc7823bd-7186-42f7-b802-cf2dbf595fc0,ENDED,4.2,2019-07-02 17:45:42,2019-07-02 17:45:43,52.90.83.149,2352,10.2.163.103,80,TCP,2688,2688,2,2,ACCEPTED,4,5376
4,cc719b32-009c-4114-9d2e-e09da4f4eca3,ENDED,4.2,2019-07-02 17:08:27,2019-07-02 17:08:28,10.110.215.196,1587,10.2.163.103,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
5,60340c77-d561-4f16-9692-5ac1bca71ec3,ENDED,4.2,2019-07-02 17:08:38,2019-07-02 17:08:38,10.110.215.196,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
6,e8aaebd8-4070-4ad8-8014-8da365c22492,ENDED,4.2,2019-07-02 17:09:43,2019-07-02 17:09:44,10.132.196.39,1602,10.2.163.107,80,TCP,12000000,12000000,7937,7937,ACCEPTED,15874,24000000
7,8a9503d8-580a-429a-b57f-9e6dd696a268,ENDED,4.2,2019-07-02 17:11:20,2019-07-02 17:11:20,10.110.215.196,1587,10.2.163.103,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
8,d9297d4a-9497-473a-89f0-9a8e2b13f92b,ENDED,4.2,2019-07-02 17:13:38,2019-07-02 17:13:39,54.210.144.91,2352,10.2.163.106,80,TCP,1632,1632,2,2,ACCEPTED,4,3264
9,927e82c5-c063-469a-850e-94c0fd705fbb,ENDED,4.2,2019-07-02 17:35:50,2019-07-02 17:35:50,10.110.215.196,1587,10.2.163.108,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
10,d2b8dd7f-e75d-4f0d-b38f-4d48dcf484f4,ENDED,4.2,2019-07-02 17:36:23,2019-07-02 17:36:24,52.90.83.149,2352,10.2.163.103,80,TCP,1616,1616,2,2,ACCEPTED,4,3232
11,db7f80b8-8cf1-45ea-a22d-1f50b50b6d01,ENDED,4.2,2019-07-02 17:39:50,2019-07-02 17:39:50,10.110.215.196,1587,10.2.163.108,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
